VRT	VT1	VT2
HYPESKULLS_VRT_0830	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1196	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0095	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0088	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0582	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0090	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0907	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0085	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0395	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0837	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0971	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0581	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0745	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1127	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0167	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0068	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0832	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0465	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0674	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1351	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1150	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1025	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1118	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1315	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0857	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0122	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1211	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0942	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1241	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0155	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0106	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0408	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0608	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1096	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0029	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0570	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0826	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0939	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0081	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0241	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0520	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0042	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0872	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1430	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0376	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0274	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0291	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1336	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1093	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0735	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1155	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0869	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0761	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1044	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0734	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0698	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1457	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0663	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1277	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0904	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0236	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1043	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1485	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0425	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1212	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0198	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0532	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1460	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0901	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1016	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0411	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1188	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0105	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0404	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0188	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1454	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1419	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0680	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0479	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1385	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0383	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1248	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0966	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1091	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1071	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0460	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1442	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1017	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0961	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1271	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0099	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0621	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0197	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0805	HYPESKULLS_VT_N_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0893	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0507	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0678	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0945	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1312	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1149	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0359	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0848	HYPESKULLS_VT_N_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1383	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0565	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0315	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0833	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1159	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1256	HYPESKULLS_VT_R_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1069	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0539	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0529	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1235	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0444	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1438	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1325	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1164	HYPESKULLS_VT_V_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1011	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0963	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0666	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1362	HYPESKULLS_VT_V_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0732	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1038	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1331	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0267	HYPESKULLS_VT_V_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1200	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0351	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0849	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0206	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0060	HYPESKULLS_VT_K_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1285	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0809	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0406	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0057	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0125	HYPESKULLS_VT_K_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0576	HYPESKULLS_VT_G_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0671	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0954	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0804	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0232	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0234	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0378	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0324	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0004	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0343	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0994	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0133	HYPESKULLS_VT_R_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0690	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1309	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0010	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1265	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1333	HYPESKULLS_VT_V_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1492	HYPESKULLS_VT_K_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0918	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0579	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0817	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0046	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0035	HYPESKULLS_VT_K_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1078	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0533	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1229	HYPESKULLS_VT_K_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1345	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1019	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1472	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1380	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0974	HYPESKULLS_VT_K_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0427	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1199	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1360	HYPESKULLS_VT_K_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0317	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0983	HYPESKULLS_VT_K_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0947	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0101	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0877	HYPESKULLS_VT_N_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0794	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0511	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0825	HYPESKULLS_VT_R_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1258	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0056	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1306	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0758	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0478	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0611	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0469	HYPESKULLS_VT_K_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1263	HYPESKULLS_VT_K_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0373	HYPESKULLS_VT_K_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0902	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1296	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1182	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0729	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1101	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1397	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1140	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1482	HYPESKULLS_VT_K_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1282	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0875	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1474	HYPESKULLS_VT_K_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0497	HYPESKULLS_VT_R_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0985	HYPESKULLS_VT_R_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0471	HYPESKULLS_VT_G_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0214	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0564	HYPESKULLS_VT_K_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0154	HYPESKULLS_VT_K_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0380	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0700	HYPESKULLS_VT_P_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0117	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0524	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1324	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0132	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1063	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0082	HYPESKULLS_VT_K_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0377	HYPESKULLS_VT_R_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0725	HYPESKULLS_VT_V_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1494	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1374	HYPESKULLS_VT_P_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0603	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0712	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1405	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0894	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0292	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1446	HYPESKULLS_VT_N_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0245	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1068	HYPESKULLS_VT_P_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0785	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0950	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0053	HYPESKULLS_VT_N_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0975	HYPESKULLS_VT_P_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0662	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0472	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1481	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0644	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1187	HYPESKULLS_VT_G_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0668	HYPESKULLS_VT_R_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0585	HYPESKULLS_VT_K_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0704	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0898	HYPESKULLS_VT_R_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0126	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0217	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1058	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0288	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0464	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0079	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0878	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0482	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0463	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0225	HYPESKULLS_VT_R_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0341	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0972	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1239	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1115	HYPESKULLS_VT_N_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0043	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1371	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_AD_C
